ID,Label
train_00579.jpg,1
train_00580.jpg,3
train_00581.jpg,0
train_00582.jpg,4
train_00583.jpg,4
train_00584.jpg,0
train_00585.jpg,0
train_00586.jpg,3
train_00587.jpg,5
train_00588.jpg,5
train_00589.jpg,5
train_00590.jpg,0
train_00591.jpg,4
train_00592.jpg,5
train_00593.jpg,3
train_00594.jpg,5
train_00595.jpg,5
train_00596.jpg,1
train_00597.jpg,5
train_00598.jpg,5
train_00599.jpg,5
train_00600.jpg,5
train_00601.jpg,4
train_00602.jpg,0
train_00603.jpg,5
train_00604.jpg,4
train_00605.jpg,0
train_00606.jpg,5
train_00607.jpg,0
train_00608.jpg,3
train_00609.jpg,5
train_00610.jpg,1
train_00611.jpg,0
train_00612.jpg,0
train_00613.jpg,4
train_00614.jpg,0
train_00615.jpg,5
train_00616.jpg,5
train_00617.jpg,5
train_00618.jpg,5
train_00619.jpg,3
train_00620.jpg,1
train_00621.jpg,1
train_00622.jpg,0
train_00623.jpg,3
train_00624.jpg,3
train_00625.jpg,0
train_00626.jpg,0
train_00627.jpg,1
train_00628.jpg,1
train_00629.jpg,2
train_00630.jpg,0
train_00631.jpg,5
train_00632.jpg,3
train_00633.jpg,5
train_00634.jpg,5
train_00635.jpg,4
train_00636.jpg,1
train_00637.jpg,0
train_00638.jpg,0
train_00639.jpg,0
train_00640.jpg,0
train_00641.jpg,3
train_00642.jpg,3
train_00643.jpg,0
train_00644.jpg,5
train_00645.jpg,1
train_00646.jpg,1
train_00647.jpg,0
train_00648.jpg,1
train_00649.jpg,3
train_00650.jpg,3
train_00651.jpg,0
train_00652.jpg,3
train_00653.jpg,5
train_00654.jpg,5
train_00655.jpg,3
train_00656.jpg,0
train_00657.jpg,0
train_00658.jpg,0
train_00659.jpg,5
train_00660.jpg,0
train_00661.jpg,4
train_00662.jpg,1
train_00663.jpg,4
train_00664.jpg,0
train_00665.jpg,1
train_00666.jpg,0
train_00667.jpg,5
train_00668.jpg,0
train_00669.jpg,4
train_00670.jpg,4
train_00671.jpg,1
train_00672.jpg,5
train_00673.jpg,0
train_00674.jpg,0
train_00675.jpg,0
train_00676.jpg,4
train_00677.jpg,3
train_00678.jpg,3
train_00679.jpg,5
train_00680.jpg,3
train_00681.jpg,0
train_00682.jpg,0
train_00683.jpg,5
train_00684.jpg,5
train_00685.jpg,3
train_00686.jpg,5
train_00687.jpg,0
train_00688.jpg,4
train_00689.jpg,5
train_00690.jpg,1
train_00691.jpg,5
train_00692.jpg,2
train_00693.jpg,1
train_00694.jpg,1
train_00695.jpg,2
train_00696.jpg,1
train_00697.jpg,1
train_00698.jpg,3
train_00699.jpg,5
train_00700.jpg,3
train_00701.jpg,1
train_00702.jpg,4
train_00703.jpg,1
train_00704.jpg,5
train_00705.jpg,0
train_00706.jpg,0
train_00707.jpg,1
train_00708.jpg,5
train_00709.jpg,0
train_00710.jpg,0
train_00711.jpg,1
train_00712.jpg,0
train_00713.jpg,5
train_00714.jpg,5
train_00715.jpg,1
train_00716.jpg,5
train_00717.jpg,0
train_00718.jpg,1
train_00719.jpg,3
train_00720.jpg,3
train_00721.jpg,1
train_00722.jpg,4
train_00723.jpg,0
train_00724.jpg,5
train_00725.jpg,5
train_00726.jpg,5
train_00727.jpg,0
train_00728.jpg,1
train_00729.jpg,2
train_00730.jpg,0
train_00731.jpg,4
train_00732.jpg,5
train_00733.jpg,5
train_00734.jpg,4
train_00735.jpg,5
train_00736.jpg,5
train_00737.jpg,4
train_00738.jpg,3
train_00739.jpg,0
train_00740.jpg,0
train_00741.jpg,5
train_00742.jpg,5
train_00743.jpg,5
train_00744.jpg,4
train_00745.jpg,5
train_00746.jpg,0
train_00747.jpg,1
train_00748.jpg,0
train_00749.jpg,5
train_00750.jpg,4
train_00751.jpg,0
train_00752.jpg,1
train_00753.jpg,3
train_00754.jpg,5
train_00755.jpg,0
train_00756.jpg,4
train_00757.jpg,5
train_00758.jpg,0
train_00759.jpg,5
train_00760.jpg,0
train_00761.jpg,1
train_00762.jpg,5
train_00763.jpg,0
train_00764.jpg,3
train_00765.jpg,3
train_00766.jpg,5
train_00767.jpg,5
train_00768.jpg,0
train_00769.jpg,2
train_00770.jpg,4
train_00771.jpg,4
train_00772.jpg,1
train_00773.jpg,0
train_00774.jpg,5
train_00775.jpg,0
train_00776.jpg,3
train_00777.jpg,0
train_00778.jpg,4
train_00779.jpg,3
train_00780.jpg,5
train_00781.jpg,1
train_00782.jpg,3
train_00783.jpg,5
train_00784.jpg,0
train_00785.jpg,0
train_00786.jpg,0
train_00787.jpg,1
train_00788.jpg,5
train_00789.jpg,3
train_00790.jpg,3
train_00791.jpg,1
train_00792.jpg,1
train_00793.jpg,0
train_00794.jpg,5
train_00795.jpg,0
train_00796.jpg,0
train_00797.jpg,5
train_00798.jpg,3
train_00799.jpg,0
train_00800.jpg,2
train_00801.jpg,5
train_00802.jpg,0
train_00803.jpg,1
train_00804.jpg,4
train_00805.jpg,3
train_00806.jpg,5
train_00807.jpg,5
train_00808.jpg,5
train_00809.jpg,3
train_00810.jpg,5
train_00811.jpg,1
train_00812.jpg,0
train_00813.jpg,1
train_00814.jpg,5
train_00815.jpg,4
train_00816.jpg,1
train_00817.jpg,4
train_00818.jpg,0
train_00819.jpg,3
train_00820.jpg,1
train_00821.jpg,0
train_00822.jpg,0
train_00823.jpg,0
train_00824.jpg,1
train_00825.jpg,5
train_00826.jpg,4
train_00827.jpg,5
train_00828.jpg,1
train_00829.jpg,5
train_00830.jpg,5
train_00831.jpg,0
train_00832.jpg,0
train_00833.jpg,5
train_00834.jpg,0
train_00835.jpg,5
train_00836.jpg,3
train_00837.jpg,0
train_00838.jpg,2
train_00839.jpg,0
train_00840.jpg,0
train_00841.jpg,3
train_00842.jpg,5
train_00843.jpg,0
train_00844.jpg,1
train_00845.jpg,0
train_00846.jpg,4
train_00847.jpg,1
train_00848.jpg,0
train_00849.jpg,0
train_00850.jpg,5
train_00851.jpg,5
train_00852.jpg,4
train_00853.jpg,4
train_00854.jpg,1
train_00855.jpg,0
train_00856.jpg,0
train_00857.jpg,0
train_00858.jpg,5
train_00859.jpg,3
train_00860.jpg,0
train_00861.jpg,4
train_00862.jpg,5
train_00863.jpg,5
train_00864.jpg,1
train_00865.jpg,0
train_00866.jpg,5
train_00867.jpg,5
train_00868.jpg,5
train_00869.jpg,3
train_00870.jpg,5
train_00871.jpg,5
train_00872.jpg,4
train_00873.jpg,0
train_00874.jpg,0
train_00875.jpg,0
train_00876.jpg,0
train_00877.jpg,5
train_00878.jpg,0
train_00879.jpg,1
train_00880.jpg,0
train_00881.jpg,2
train_00882.jpg,3
train_00883.jpg,0
train_00884.jpg,0
train_00885.jpg,0
train_00886.jpg,4
train_00887.jpg,0
train_00888.jpg,5
train_00889.jpg,5
train_00890.jpg,2
train_00891.jpg,4
train_00892.jpg,0
train_00893.jpg,5
train_00894.jpg,1
train_00895.jpg,0
train_00896.jpg,3
train_00897.jpg,0
train_00898.jpg,1
train_00899.jpg,1
train_00900.jpg,5
train_00901.jpg,3
train_00902.jpg,5
train_00903.jpg,5
train_00904.jpg,1
train_00905.jpg,0
train_00906.jpg,0
train_00907.jpg,0
train_00908.jpg,1
train_00909.jpg,5
train_00910.jpg,3
train_00911.jpg,5
train_00912.jpg,5
train_00913.jpg,1
train_00914.jpg,5
train_00915.jpg,0
train_00916.jpg,0
train_00917.jpg,0
train_00918.jpg,5
train_00919.jpg,3
train_00920.jpg,0
train_00921.jpg,5
train_00922.jpg,0
train_00923.jpg,1
train_00924.jpg,5
train_00925.jpg,4
train_00926.jpg,5
train_00927.jpg,5
train_00928.jpg,0
train_00929.jpg,0
train_00930.jpg,1
train_00931.jpg,5
train_00932.jpg,3
train_00933.jpg,5
train_00934.jpg,5
train_00935.jpg,2
train_00936.jpg,1
train_00937.jpg,5
train_00938.jpg,2
train_00939.jpg,0
train_00940.jpg,3
train_00941.jpg,3
train_00942.jpg,0
train_00943.jpg,2
train_00944.jpg,1
train_00945.jpg,5
train_00946.jpg,5
train_00947.jpg,3
train_00948.jpg,5
train_00949.jpg,5
train_00950.jpg,0
train_00951.jpg,3
train_00952.jpg,4
train_00953.jpg,0
train_00954.jpg,1
train_00955.jpg,1
train_00956.jpg,3
train_00957.jpg,5
train_00958.jpg,5
train_00959.jpg,5
train_00960.jpg,1
train_00961.jpg,1
train_00962.jpg,2
train_00963.jpg,5
train_00964.jpg,0
train_00965.jpg,4
train_00966.jpg,0
train_00967.jpg,5
train_00968.jpg,5
train_00969.jpg,4
train_00970.jpg,4
train_00971.jpg,2
train_00972.jpg,5
train_00973.jpg,1
train_00974.jpg,3
train_00975.jpg,5
train_00976.jpg,0
train_00977.jpg,0
train_00978.jpg,1
train_00979.jpg,0
train_00980.jpg,5
train_00981.jpg,5
train_00982.jpg,1
train_00983.jpg,0
train_00984.jpg,2
train_00985.jpg,3
train_00986.jpg,4
train_00987.jpg,0
train_00988.jpg,5
train_00989.jpg,0
train_00990.jpg,0
train_00991.jpg,0
train_00992.jpg,3
train_00993.jpg,5
train_00994.jpg,5
train_00995.jpg,1
train_00996.jpg,0
train_00997.jpg,3
train_00998.jpg,0
train_00999.jpg,5
train_01000.jpg,0
train_01001.jpg,0
train_01002.jpg,5
train_01003.jpg,1
train_01004.jpg,3
train_01005.jpg,1
train_01006.jpg,2
train_01007.jpg,3
train_01008.jpg,1
train_01009.jpg,0
train_01010.jpg,3
train_01011.jpg,4
train_01012.jpg,5
train_01013.jpg,2
train_01014.jpg,3
train_01015.jpg,3
train_01016.jpg,1
train_01017.jpg,5
train_01018.jpg,0
train_01019.jpg,1
train_01020.jpg,1
train_01021.jpg,3
train_01022.jpg,0
train_01023.jpg,3
train_01024.jpg,1
train_01025.jpg,5
train_01026.jpg,5
train_01027.jpg,4
train_01028.jpg,5
train_01029.jpg,4
train_01030.jpg,4
train_01031.jpg,0
train_01032.jpg,0
train_01033.jpg,5
train_01034.jpg,1
train_01035.jpg,0
train_01036.jpg,2
train_01037.jpg,3
train_01038.jpg,1
train_01039.jpg,0
train_01040.jpg,5
train_01041.jpg,1
train_01042.jpg,0
train_01043.jpg,5
train_01044.jpg,0
train_01045.jpg,3
train_01046.jpg,1
train_01047.jpg,0
train_01048.jpg,3
train_01049.jpg,2
train_01050.jpg,0
train_01051.jpg,1
train_01052.jpg,5
train_01053.jpg,0
train_01054.jpg,0
train_01055.jpg,5
train_01056.jpg,3
train_01057.jpg,3
train_01058.jpg,3
train_01059.jpg,3
train_01060.jpg,1
train_01061.jpg,5
train_01062.jpg,3
train_01063.jpg,1
train_01064.jpg,0
train_01065.jpg,1
train_01066.jpg,4
train_01067.jpg,5
train_01068.jpg,0
train_01069.jpg,0
train_01070.jpg,1
train_01071.jpg,5
train_01072.jpg,3
train_01073.jpg,0
train_01074.jpg,1
train_01075.jpg,0
train_01076.jpg,0
train_01077.jpg,5
train_01078.jpg,5
train_01079.jpg,3
train_01080.jpg,5
train_01081.jpg,3
train_01082.jpg,3
train_01083.jpg,0
train_01084.jpg,1
train_01085.jpg,2
train_01086.jpg,1
train_01087.jpg,1
train_01088.jpg,5
train_01089.jpg,5
train_01090.jpg,1
train_01091.jpg,3
train_01092.jpg,2
train_01093.jpg,3
train_01094.jpg,1
train_01095.jpg,1
train_01096.jpg,0
train_01097.jpg,0
train_01098.jpg,1
train_01099.jpg,1
train_01100.jpg,4
train_01101.jpg,5
train_01102.jpg,0
train_01103.jpg,3
train_01104.jpg,1
train_01105.jpg,2
train_01106.jpg,3
train_01107.jpg,5
train_01108.jpg,3
train_01109.jpg,4
train_01110.jpg,5
train_01111.jpg,0
train_01112.jpg,1
train_01113.jpg,3
train_01114.jpg,4
train_01115.jpg,4
train_01116.jpg,0
train_01117.jpg,0
train_01118.jpg,5
train_01119.jpg,3
train_01120.jpg,1
train_01121.jpg,5
train_01122.jpg,4
train_01123.jpg,3
train_01124.jpg,0
train_01125.jpg,0
train_01126.jpg,1
train_01127.jpg,4
train_01128.jpg,5
train_01129.jpg,1
train_01130.jpg,1
train_01131.jpg,0
train_01132.jpg,4
train_01133.jpg,1
train_01134.jpg,3
train_01135.jpg,3
train_01136.jpg,0
train_01137.jpg,5
train_01138.jpg,0
train_01139.jpg,0
train_01140.jpg,4
train_01141.jpg,3
train_01142.jpg,5
train_01143.jpg,4
train_01144.jpg,0
train_01145.jpg,5
train_01146.jpg,3
train_01147.jpg,1
train_01148.jpg,3
train_01149.jpg,5
train_01150.jpg,5
train_01151.jpg,2
train_01152.jpg,1
train_01153.jpg,3
train_01154.jpg,5
train_01155.jpg,5
train_01156.jpg,5
train_01157.jpg,1
train_01158.jpg,0
train_01159.jpg,1
train_01160.jpg,3
train_01161.jpg,0
train_01162.jpg,1
train_01163.jpg,0
train_01164.jpg,5
train_01165.jpg,5
train_01166.jpg,5
train_01167.jpg,1
train_01168.jpg,4
train_01169.jpg,0
train_01170.jpg,2
train_01171.jpg,0
train_01172.jpg,5
train_01173.jpg,0
train_01174.jpg,1
train_01175.jpg,3
train_01176.jpg,1
train_01177.jpg,5
train_01178.jpg,1
train_01179.jpg,1
train_01180.jpg,0
train_01181.jpg,2
train_01182.jpg,1
train_01183.jpg,3
train_01184.jpg,3
train_01185.jpg,5
train_01186.jpg,0
train_01187.jpg,3
train_01188.jpg,5
train_01189.jpg,1
train_01190.jpg,0
train_01191.jpg,5
train_01192.jpg,2
train_01193.jpg,5
train_01194.jpg,5
train_01195.jpg,5
train_01196.jpg,0
train_01197.jpg,3
train_01198.jpg,0
train_01199.jpg,0
train_01200.jpg,1
train_01201.jpg,0
train_01202.jpg,5
train_01203.jpg,5
train_01204.jpg,1
train_01205.jpg,0
train_01206.jpg,1
train_01207.jpg,3
train_01208.jpg,5
train_01209.jpg,5
train_01210.jpg,5
train_01211.jpg,2
train_01212.jpg,3
train_01213.jpg,5
train_01214.jpg,5
train_01215.jpg,1
train_01216.jpg,1
train_01217.jpg,4
train_01218.jpg,3
train_01219.jpg,0
train_01220.jpg,1
train_01221.jpg,0
train_01222.jpg,0
train_01223.jpg,5
train_01224.jpg,0
train_01225.jpg,5
train_01226.jpg,0
train_01227.jpg,1
train_01228.jpg,1
train_01229.jpg,0
train_01230.jpg,4
train_01231.jpg,1
train_01232.jpg,3
train_01233.jpg,0
train_01234.jpg,3
train_01235.jpg,0
train_01236.jpg,5
train_01237.jpg,5
train_01238.jpg,5
train_01239.jpg,2
train_01240.jpg,3
train_01241.jpg,3
train_01242.jpg,1
train_01243.jpg,0
train_01244.jpg,0
train_01245.jpg,0
train_01246.jpg,0
train_01247.jpg,0
train_01248.jpg,1
train_01249.jpg,1
train_01250.jpg,1
train_01251.jpg,5
train_01252.jpg,5
train_01253.jpg,5
train_01254.jpg,5
train_01255.jpg,5
train_01256.jpg,1
train_01257.jpg,1
train_01258.jpg,0
train_01259.jpg,5
train_01260.jpg,0
train_01261.jpg,5
train_01262.jpg,1
train_01263.jpg,0
train_01264.jpg,3
train_01265.jpg,5
train_01266.jpg,5
train_01267.jpg,1
train_01268.jpg,5
train_01269.jpg,0
train_01270.jpg,5
